"species","decimalLongitude","decimalLatitude"
"Didelphis virginiana",-87.817182,41.977392
"Didelphis virginiana",-119.723053,34.406666
"Didelphis virginiana",-98.050007,18.208614
"Didelphis virginiana",-104.185833,23.844333
"Didelphis virginiana",-101.927672,34.991753
"Didelphis virginiana",-98.905787,31.624487
"Didelphis virginiana",-99.844167,16.815
"Didelphis virginiana",-106.373523,35.107834
"Didelphis virginiana",-99.6856663,17.5573724
"Didelphis virginiana",-105.1665,21.4126
"Didelphis virginiana",-90.982894,16.88178
"Didelphis virginiana",-91.134945,30.4462009
"Didelphis virginiana",-105.1966438,21.4905584
"Didelphis virginiana",-99.18806,19.3125
"Didelphis virginiana",-82.75972,28.99139
"Didelphis virginiana",-105.733333,22.5477
"Didelphis virginiana",-102.732778,23.604722
"Didelphis virginiana",-93.157683,16.417594
"Didelphis virginiana",-84.166667,14.533333
"Didelphis virginiana",-97.4859377,35.1803947
"Didelphis virginiana",-83.8369744,42.2534553
"Didelphis virginiana",-81.95,39.95
"Didelphis virginiana",-84.876829,43.392972
"Didelphis virginiana",-97.878391,36.613132
"Didelphis virginiana",-91.7899613,30.299204
"Didelphis virginiana",-111.815929,40.74976
"Didelphis virginiana",-117.93773,33.766352
"Didelphis virginiana",-89.016667,43
"Didelphis virginiana",-94.872347,40.360769
"Didelphis virginiana",-122.3328,48.4214
"Didelphis virginiana",-91.1569454,30.409202
"Didelphis virginiana",-90.919939,30.3122057
"Didelphis virginiana",-98.0561,20.309288
"Didelphis virginiana",-99.93,18.315278
"Didelphis virginiana",-91.1869463,30.4452008
"Didelphis virginiana",-91.1069441,30.3912027
"Didelphis virginiana",-105.1914303,20.7030383
"Didelphis virginiana",-82.37243,29.635768
"Didelphis virginiana",-98.537507,18.535558
"Didelphis virginiana",-80.433333,43.593384
"Didelphis virginiana",-87.334887,20.372125
"Didelphis virginiana",-123.3225049,44.5644277
"Didelphis virginiana",-96.9844581,37.1527964
"Didelphis virginiana",-97.722538,32.613056
"Didelphis virginiana",-73.321751,41.161985
"Didelphis virginiana",-122.240444,40.177832
"Didelphis virginiana",-97.405997,35.211035
"Didelphis virginiana",-80.7964,40.4621
"Didelphis virginiana",-96.883263,33.984116
"Didelphis virginiana",-89.88379,34.997537
"Didelphis virginiana",-97.544365,38.57354
"Didelphis virginiana",-99.658889,18.35
"Didelphis virginiana",-92.077971,30.9841815
"Didelphis virginiana",-90.752332,35.564165
"Didelphis virginiana",-96.5665333,40.0194566
"Didelphis virginiana",-90.809903,18.6073463
"Didelphis virginiana",-97.573643,34.998992
"Didelphis virginiana",-104.9234688,21.345476
"Didelphis virginiana",-87.660278,41.965065
"Didelphis virginiana",-89.825868,34.841338
"Didelphis virginiana",-102.7174099,19.9941899
"Didelphis virginiana",-99.253256,31.219953
"Didelphis virginiana",-87.747158,42.033395
"Didelphis virginiana",-107.135167,27.2695
"Didelphis virginiana",-96.805007,33.882163
"Didelphis virginiana",-71.16613,42.34065
"Didelphis virginiana",-98.978645,38.534699
"Didelphis virginiana",-122.338619,38.316556
"Didelphis virginiana",-122.7153,45.4047
"Didelphis virginiana",-99.433889,18.743611
"Didelphis virginiana",-97.82528,18.13361
"Didelphis virginiana",-80.53,42.68
"Didelphis virginiana",-99.694641,38.991383
"Didelphis virginiana",-100.448687,31.276819
"Didelphis virginiana",-96.418172,30.62778
"Didelphis virginiana",-73.1311,41.2528
"Didelphis virginiana",-122.2706329,37.8760992
"Didelphis virginiana",-87.808292,42.001447
"Didelphis virginiana",-105.2273287,21.5399401
"Didelphis virginiana",-121.93472,37.94111
"Didelphis virginiana",-91.5743,41.65924
"Didelphis virginiana",-99.245834,38.811108
"Didelphis virginiana",-89.550003,14.8
"Didelphis virginiana",-99.04289,31.85575
"Didelphis virginiana",-100.51211,31.448768
"Didelphis virginiana",-93.100833,16.885
"Didelphis virginiana",-91.1279447,30.4052022
"Didelphis virginiana",-95.113611,18.410278
"Didelphis virginiana",-87.980683,15.271586
"Didelphis virginiana",-91.0769433,30.385203
"Didelphis virginiana",-97.2809566,42.0326472
"Didelphis virginiana",-98.578331,18.518055
"Didelphis virginiana",-83.976389,42.732778
"Didelphis virginiana",-100.457156,31.442933
"Didelphis virginiana",-122.733033,48.985483
"Didelphis virginiana",-85.31667,10.53333
"Didelphis virginiana",-88.92638,35.38193
"Didelphis virginiana",-104.82185,22.037633
"Didelphis virginiana",-90.98,18.8
"Didelphis virginiana",-97.1684,15.989
"Didelphis virginiana",-117.004696,32.760932
"Didelphis virginiana",-123.250567,49.263456
"Didelphis virginiana",-117.523336,33.355347
"Didelphis virginiana",-103.166035,21.1480034
"Didelphis virginiana",-99.427778,22.125833
"Didelphis virginiana",-104.278692,42.064959
"Didelphis virginiana",-104.933619,21.967458
"Didelphis virginiana",-96.6994,16.692
"Didelphis virginiana",-84.39,43.64
"Didelphis virginiana",-95.046667,18.5775
"Didelphis virginiana",-92.630833,16.589167
"Didelphis virginiana",-78.8798309,39.696491
"Didelphis virginiana",-88.103611,19.389722
"Didelphis virginiana",-95.103333,18.419444
"Didelphis virginiana",-99.4205,18.36441
"Didelphis virginiana",-72.61806,40.90333
"Didelphis virginiana",-99.1815,19.3207
"Didelphis virginiana",-85.43333,11.98333
"Didelphis virginiana",-121.93633,38.024298
"Didelphis virginiana",-97.3972,32.20075
"Didelphis virginiana",-99.634827,38.938038
"Didelphis virginiana",-89.497242,35.228889
"Didelphis virginiana",-95.7289042,39.054975
"Didelphis virginiana",-85.2863,35.0454
"Didelphis virginiana",-122.36921,47.7634
"Didelphis virginiana",-91.0199404,29.9362177
"Didelphis virginiana",-98.086573,29.174006
"Didelphis virginiana",-86.856848,36.0960551
"Didelphis virginiana",-76.359185,42.440546
"Didelphis virginiana",-91.9649654,30.1752075
"Didelphis virginiana",-86.1160805,13.93337
"Didelphis virginiana",-99.189167,19.338056
"Didelphis virginiana",-92.0449703,31.0291802
"Didelphis virginiana",-122.067481,47.906219
"Didelphis virginiana",-104.027167,24.005
"Didelphis virginiana",-82.46167,28.15083
"Didelphis virginiana",-80.2506,36.0816
"Didelphis virginiana",-94.98,29.77
"Didelphis virginiana",-92.2849352,17.5098952
"Didelphis virginiana",-92.26321,35.958098
"Didelphis virginiana",-106.895844,34.101387
"Didelphis virginiana",-91.068511,42.190828
"Didelphis virginiana",-71.17434,42.65276
"Didelphis virginiana",-83.06,41.59
"Didelphis virginiana",-93.101944,16.899444
"Didelphis virginiana",-93.985957,35.525361
"Didelphis virginiana",-88.0197106,44.5191226
"Didelphis virginiana",-96.709,16.6838
"Didelphis virginiana",-96.8817094,16.913245
"Didelphis virginiana",-122.3101,47.6611
"Didelphis virginiana",-89.767493,20.863245
"Didelphis virginiana",-72.8974,41.4246
"Didelphis virginiana",-91.2839568,32.8611279
"Didelphis virginiana",-97.446866,35.20944
"Didelphis virginiana",-99.236119,19.230558
"Didelphis virginiana",-89.217421,19.875555
"Didelphis virginiana",-81.8833,29.5667
"Didelphis virginiana",-94.435306,18.137803
"Didelphis virginiana",-92.9199986,32.5561323
"Didelphis virginiana",-84.3922916,42.8052491
"Didelphis virginiana",-92.0489705,31.0571793
"Didelphis virginiana",-91.4339524,30.3822022
"Didelphis virginiana",-89.636335,35.275681
"Didelphis virginiana",-90.7022,14.7547
"Didelphis virginiana",-72.6097,40.8229
"Didelphis virginiana",-97.449362,35.167535
"Didelphis virginiana",-122.5295,38.054313
"Didelphis virginiana",-92.118889,17.260556
"Didelphis virginiana",-100.091667,25.645556
"Didelphis virginiana",-83.213333,42.314444
"Didelphis virginiana",-85.151389,43.944167
"Didelphis virginiana",-119.713889,34.44
"Didelphis virginiana",-117.2516,34.05583
"Didelphis virginiana",-122.360229,37.479762
"Didelphis virginiana",-71.36028,42.46037
"Didelphis virginiana",-82.80722,29.16778
"Didelphis virginiana",-87.734587,41.971429
"Didelphis virginiana",-82.916667,42.35
"Didelphis virginiana",-95.620877,29.662087
"Didelphis virginiana",-99.1865102,23.8456998
"Didelphis virginiana",-79.416667,43.7
"Didelphis virginiana",-122.4493493,37.7523705
"Didelphis virginiana",-92.4139789,30.7551878
"Didelphis virginiana",-99.30582,22.4366
"Didelphis virginiana",-92.0199668,30.1832071
"Didelphis virginiana",-71.55,41.4667
"Didelphis virginiana",-99.866667,20.068333
"Didelphis virginiana",-99.178721,19.324942
"Didelphis virginiana",-99.702778,19.398611
"Didelphis virginiana",-92.0199669,30.1952068
"Didelphis virginiana",-122.846783,46.43983
"Didelphis virginiana",-96.18654,38.41404
"Didelphis virginiana",-122.009418,39.214334
"Didelphis virginiana",-91.1649434,29.6982252
"Didelphis virginiana",-89.971823,35.021085
"Didelphis virginiana",-97.610552,34.492432
"Didelphis virginiana",-98.730366,18.894206
"Didelphis virginiana",-95.162778,17.865
"Didelphis virginiana",-95.53515,33.811983
"Didelphis virginiana",-96.766667,17.033056
"Didelphis virginiana",-99.151604,39.455265
"Didelphis virginiana",-97.446859,35.204303
"Didelphis virginiana",-83.6128678,42.2410556
"Didelphis virginiana",-98.716667,20.123056
"Didelphis virginiana",-99.089844,38.534714
"Didelphis virginiana",-88.0682941,41.6985995
"Didelphis virginiana",-98.105827,39.456108
"Didelphis virginiana",-105.124802,21.6567
"Didelphis virginiana",-87.5691,33.2106
"Didelphis virginiana",-100.43667,31.245481
"Didelphis virginiana",-104.251111,24.028611
"Didelphis virginiana",-100.083054,19.400833
"Didelphis virginiana",-104.248056,23.3875
"Didelphis virginiana",-87.752098,41.945854
"Didelphis virginiana",-99.804722,16.827222
"Didelphis virginiana",-80.09444,26.93389
"Didelphis virginiana",-96.592078,30.53111
"Didelphis virginiana",-98.580327,34.804822
"Didelphis virginiana",-102.816258,23.1245525
"Didelphis virginiana",-87.708404,42.009227
"Didelphis virginiana",-121.2658396,39.2882577
"Didelphis virginiana",-119.869722,34.424444
"Didelphis virginiana",-103.98345,23.734617
"Didelphis virginiana",-99.7103987,25.2658209
"Didelphis virginiana",-86.78444,36.16589
"Didelphis virginiana",-119.683334,34.416668
"Didelphis virginiana",-97.467918,35.240031
"Didelphis virginiana",-100.651088,31.406795
"Didelphis virginiana",-122.644447,37.9025
"Didelphis virginiana",-96.334236,30.628199
"Didelphis virginiana",-92.3999768,30.2662035
"Didelphis virginiana",-93.655,16.176389
"Didelphis virginiana",-91.4109511,30.14221
"Didelphis virginiana",-97.335584,35.058313
"Didelphis virginiana",-95.99691,42.61003
"Didelphis virginiana",-97.293398,32.7789
"Didelphis virginiana",-119.826667,34.435833
"Didelphis virginiana",-97.556579,35.570944
"Didelphis virginiana",-88.0418751,42.2571452
"Didelphis virginiana",-99.036512,18.979722
"Didelphis virginiana",-99.711674,18.768892
"Didelphis virginiana",-73.785172,40.994376
"Didelphis virginiana",-98.595841,19.091392
"Didelphis virginiana",-120.288611,34.633056
"Didelphis virginiana",-91.1759459,30.4142018
"Didelphis virginiana",-103.708387,19.457298
"Didelphis virginiana",-122.151693,37.737401
"Didelphis virginiana",-92.2319725,30.2482045
"Didelphis virginiana",-86.37,12.22
"Didelphis virginiana",-80.3975,27.551193
"Didelphis virginiana",-91.73111,16.90889
"Didelphis virginiana",-103.730609,19.243103
"Didelphis virginiana",-98.43,19.2
"Didelphis virginiana",-122.7198287,38.4472223
"Didelphis virginiana",-93.9333789,43.6666227
"Didelphis virginiana",-91.1759458,30.3712032
"Didelphis virginiana",-105.079,19.54239
"Didelphis virginiana",-122.663887,37.915001
"Didelphis virginiana",-122.271,37.8571
"Didelphis virginiana",-99.288133,21.845589
"Didelphis virginiana",-90.7204588,19.3553664
"Didelphis virginiana",-85.8522326,13.1395812
"Didelphis virginiana",-76.15,44.85
"Didelphis virginiana",-96.57861,39.07309
"Didelphis virginiana",-105.1966438,21.4832828
"Didelphis virginiana",-106.411333,24.927167
"Didelphis virginiana",-96.4998142,37.0172009
"Didelphis virginiana",-122.16287,39.418406
"Didelphis virginiana",-98.38385,37.248604
"Didelphis virginiana",-94.4573283,38.9734305
"Didelphis virginiana",-91.6669566,29.8152201
"Didelphis virginiana",-104.6699729,24.0240042
"Didelphis virginiana",-122.217066,47.482878
"Didelphis virginiana",-90.9559407,30.5441982
"Didelphis virginiana",-99.455912,37.835625
"Didelphis virginiana",-103.49,18.96
"Didelphis virginiana",-122.485947,37.70865
"Didelphis virginiana",-104.051389,24.028611
"Didelphis virginiana",-103.672855,19.487819
"Didelphis virginiana",-99.731941,38.99139
"Didelphis virginiana",-99.021599,22.6532
"Didelphis virginiana",-92.0789273,44.4021226
"Didelphis virginiana",-101.106485,30.859011
"Didelphis virginiana",-79.64524,43.6843
"Didelphis virginiana",-91.9719657,30.2052066
"Didelphis virginiana",-106.909655,34.250289
"Didelphis virginiana",-91.663959,30.5801953
"Didelphis virginiana",-102.284164,21.786388
"Didelphis virginiana",-111.064536,31.707866
"Didelphis virginiana",-106.890831,34.058334
"Didelphis virginiana",-82.5615304,35.3037784
"Didelphis virginiana",-87.5583624,13.0417225
"Didelphis virginiana",-99.632167,21.417667
"Didelphis virginiana",-122.237843,37.883602
"Didelphis virginiana",-96.227787,38.94694
"Didelphis virginiana",-79.97854,43.04407
"Didelphis virginiana",-89.636404,20.174436
"Didelphis virginiana",-99.0775,16.885278
"Didelphis virginiana",-90.028897,35.33686
"Didelphis virginiana",-97.99818,23.826378
"Didelphis virginiana",-99.929571,41.599197
"Didelphis virginiana",-96.6991,16.69322
"Didelphis virginiana",-95.627609,29.369565
"Didelphis virginiana",-99.733333,21.1
"Didelphis virginiana",-121.89335,39.318141
"Didelphis virginiana",-89.336797,18.611011
"Didelphis virginiana",-102.097694,19.426583
"Didelphis virginiana",-88.3199727,41.7605413
"Didelphis virginiana",-103.822933,22.545417
"Didelphis virginiana",-89.233333,20.433333
"Didelphis virginiana",-91.0559432,30.5301984
"Didelphis virginiana",-92.0969689,30.2232056
"Didelphis virginiana",-85.19206,34.95446
"Didelphis virginiana",-99.326393,38.951653
"Didelphis virginiana",-91.2749499,30.8481878
"Didelphis virginiana",-121.994188,37.970682
"Didelphis virginiana",-119.75,36.49
"Didelphis virginiana",-92.4319776,30.2652034
"Didelphis virginiana",-82.305645,29.673698
"Didelphis virginiana",-99.510597,39.401646
"Didelphis virginiana",-122.356007,47.313029
"Didelphis virginiana",-97.714722,32.688185
"Didelphis virginiana",-103.54182,20.4814455
"Didelphis virginiana",-99.554169,22.498056
"Didelphis virginiana",-100.330981,31.667677
"Didelphis virginiana",-96.657778,19.343889
"Didelphis virginiana",-89.116667,14.9
"Didelphis virginiana",-100.439226,31.484386
"Didelphis virginiana",-84.4764939,42.7287498
"Didelphis virginiana",-92.4449817,31.3111704
"Didelphis virginiana",-99.305833,19.034444
"Didelphis virginiana",-97.600112,35.251168
"Didelphis virginiana",-90.092167,18.7015
"Didelphis virginiana",-80.23744,42.85788
"Didelphis virginiana",-100.168333,25.690833
"Didelphis virginiana",-83.7261712,42.2707552
"Didelphis virginiana",-105.227898,21.166599
"Didelphis virginiana",-122.02074,48.46071
"Didelphis virginiana",-99.463333,19.723333
"Didelphis virginiana",-100.184444,17.484444
"Didelphis virginiana",-100.800335,31.790236
"Didelphis virginiana",-88.147222,41.785833
"Didelphis virginiana",-88.175061,42.020482
"Didelphis virginiana",-104.16333,41.64028
"Didelphis virginiana",-89.31556,36.46778
"Didelphis virginiana",-88.366667,17.766667
"Didelphis virginiana",-117.55481,33.788534
"Didelphis virginiana",-90.9559404,30.4432014
"Didelphis virginiana",-97.120878,15.9216262
"Didelphis virginiana",-81.349371,27.183483
"Didelphis virginiana",-70.86035,42.24331
"Didelphis virginiana",-97.401005,20.943399
"Didelphis virginiana",-92.056944,16.944444
"Didelphis virginiana",-94.2088673,16.59299
"Didelphis virginiana",-84.815308,43.590648
"Didelphis virginiana",-97.520554,20.016666
"Didelphis virginiana",-104.564333,24.0225
"Didelphis virginiana",-90.648936,31.5791667
"Didelphis virginiana",-104.5,19.24
"Didelphis virginiana",-100.04694,25.4975
"Didelphis virginiana",-91.7649622,30.7451898
"Didelphis virginiana",-72.8156,41.2667
"Didelphis virginiana",-100.598765,31.245861
"Didelphis virginiana",-97.068167,47.90585
"Didelphis virginiana",-95.3553592,40.0237207
"Didelphis virginiana",-100.74954,31.657368
"Didelphis virginiana",-96.5948342,40.0340562
"Didelphis virginiana",-92.0189669,30.2072064
"Didelphis virginiana",-122.327528,38.31774
"Didelphis virginiana",-94.9892,37.22762
"Didelphis virginiana",-82.39111,29.55639
"Didelphis virginiana",-100.571258,31.40586
"Didelphis virginiana",-92.638333,16.748611
"Didelphis virginiana",-80.5414,42.63616
"Didelphis virginiana",-105.062,19.50986
"Didelphis virginiana",-88.931792,36.343239
"Didelphis virginiana",-99.353332,19.291944
"Didelphis virginiana",-92.3759773,30.5881932
"Didelphis virginiana",-82.28,29.533478
"Didelphis virginiana",-81.35167,27.18294
"Didelphis virginiana",-106.41572,23.23655
"Didelphis virginiana",-88.705556,35.880833
"Didelphis virginiana",-89.284444,20.399722
"Didelphis virginiana",-100.629722,17.220833
"Didelphis virginiana",-82.137944,31.010468
"Didelphis virginiana",-91.5679609,31.8761556
"Didelphis virginiana",-81.885395,31.607436
"Didelphis virginiana",-82.63639,28.96944
"Didelphis virginiana",-98.2645414,23.4557192
"Didelphis virginiana",-86.177086,36.402437
"Didelphis virginiana",-99.368611,19.297778
"Didelphis virginiana",-92.1419722,30.8291862
"Didelphis virginiana",-122.283042,37.840929
"Didelphis virginiana",-97.587396,35.18593
"Didelphis virginiana",-99.196,19.293
"Didelphis virginiana",-85.30657,35.00302
"Didelphis virginiana",-82.325,29.65139
"Didelphis virginiana",-90.0669176,30.4752024
"Didelphis virginiana",-88.27,40.113
"Didelphis virginiana",-97.424963,20.172625
"Didelphis virginiana",-87.7767529,42.1267791
"Didelphis virginiana",-100.513901,20.59557
"Didelphis virginiana",-93.61994,42.034708
"Didelphis virginiana",-89.2348987,31.3671763
"Didelphis virginiana",-97.154314,29.345
"Didelphis virginiana",-122.25943,37.87221
"Didelphis virginiana",-99.239998,21.004999
"Didelphis virginiana",-93.671111,16.958889
"Didelphis virginiana",-86.011963,38.84568
"Didelphis virginiana",-75.183333,44.9
"Didelphis virginiana",-89.003501,35.955408
"Didelphis virginiana",-122.2026375,37.8871045
"Didelphis virginiana",-92.271699,14.903885
"Didelphis virginiana",-90.1482,18.5469
"Didelphis virginiana",-99.02032,24.60041
"Didelphis virginiana",-87.8136492,41.8793838
"Didelphis virginiana",-122.4895696,37.6287699
"Didelphis virginiana",-85.16667,30.79167
"Didelphis virginiana",-84.4472931,42.7252499
"Didelphis virginiana",-104.464444,21.424444
"Didelphis virginiana",-90.022358,35.360239
"Didelphis virginiana",-83.2830581,42.2505557
"Didelphis virginiana",-99.319443,19.103333
"Didelphis virginiana",-96.17989,38.41448
"Didelphis virginiana",-99.764442,20.039168
"Didelphis virginiana",-97.446723,35.179196
"Didelphis virginiana",-99.180275,19.32361
"Didelphis virginiana",-105.22598,21.16573
"Didelphis virginiana",-87.767216,41.902695
"Didelphis virginiana",-98.978615,19.076111
"Didelphis virginiana",-91.0419439,30.8481883
"Didelphis virginiana",-99.335364,34.786762
"Didelphis virginiana",-97.441294,35.285089
"Didelphis virginiana",-119.706389,34.417222
"Didelphis virginiana",-104.470425,23.539272
"Didelphis virginiana",-118.21,34.14
"Didelphis virginiana",-79.07165,43.08119
"Didelphis virginiana",-94.872,40.346
"Didelphis virginiana",-88.716667,14.213229
"Didelphis virginiana",-105.376833,22.4645
"Didelphis virginiana",-92.148055,15.376667
"Didelphis virginiana",-102.34738,17.981719
"Didelphis virginiana",-98.5259195,18.6014918
"Didelphis virginiana",-95.46765,40.6044
"Didelphis virginiana",-88.856934,39.893566
"Didelphis virginiana",-98.614174,19.594447
"Didelphis virginiana",-100.01472,16.97247
"Didelphis virginiana",-94.209722,16.370556
"Didelphis virginiana",-64.838665,46.624888
"Didelphis virginiana",-95.66122,18.619
"Didelphis virginiana",-97.99449,23.82793
"Didelphis virginiana",-100.740505,31.290677
"Didelphis virginiana",-78.9591339,35.1481836
"Didelphis virginiana",-89.699573,38.123074
"Didelphis virginiana",-98.648,30.236
"Didelphis virginiana",-96.341667,17.660278
"Didelphis virginiana",-88.019722,44.516944
"Didelphis virginiana",-104.655,24.025
"Didelphis virginiana",-92.143056,15.433333
"Didelphis virginiana",-96.457474,15.965585
"Didelphis virginiana",-99.383888,18.793056
"Didelphis virginiana",-85.099201,35.709983
"Didelphis virginiana",-94.623,31.67
"Didelphis virginiana",-92.247778,14.89546
"Didelphis virginiana",-92.6444,41.2964
"Didelphis virginiana",-102.632983,38.08722
"Didelphis virginiana",-90.135842,18.378457
"Didelphis virginiana",-96.205435,29.880976
"Didelphis virginiana",-79.95248,43.07211
"Didelphis virginiana",-97.5350707,20.8980553
"Didelphis virginiana",-100.534866,31.492724
"Didelphis virginiana",-100.45199,31.809489
"Didelphis virginiana",-94.415497,39.091931
"Didelphis virginiana",-80.791717,41.877783
"Didelphis virginiana",-88.135892,42.16345
"Didelphis virginiana",-100.283333,25.624
"Didelphis virginiana",-92.7987,38.4311
"Didelphis virginiana",-90.9579392,30.0682135
"Didelphis virginiana",-103.9955,23.745833
"Didelphis virginiana",-93.222288,45.107805
"Didelphis virginiana",-92.8969927,31.1431744
"Didelphis virginiana",-99.768864,32.439647
"Didelphis virginiana",-94.736152,40.168082
"Didelphis virginiana",-98.868333,19.695
"Didelphis virginiana",-76.490741,42.465699
"Didelphis virginiana",-86.8484249,21.1519597
"Didelphis virginiana",-100.517172,31.507967
"Didelphis virginiana",-90.7709335,29.7692238
"Didelphis virginiana",-95.98418,29.540792
"Didelphis virginiana",-98.822778,19.476944
"Didelphis virginiana",-73.360973,41.160095
"Didelphis virginiana",-102.501,18.020181
"Didelphis virginiana",-104.610167,24.601
"Didelphis virginiana",-91.2119466,30.3512037
"Didelphis virginiana",-103.839447,21.901388
"Didelphis virginiana",-121.2770938,38.6905703
"Didelphis virginiana",-73.70222,42.59083
"Didelphis virginiana",-90.7204587,19.3098136
"Didelphis virginiana",-100.05278,18.895556
"Didelphis virginiana",-85.5491042,12.5463724
"Didelphis virginiana",-99.612,21.43
"Didelphis virginiana",-109.00972,27.044776
"Didelphis virginiana",-86.1224423,42.5566498
"Didelphis virginiana",-79.08175,43.25067
"Didelphis virginiana",-122.231532,37.727802
"Didelphis virginiana",-99.964587,31.097163
"Didelphis virginiana",-102.815865,22.64907
"Didelphis virginiana",-96.334407,30.627977
"Didelphis virginiana",-117.826689,33.888805
"Didelphis virginiana",-71.425,42.2
"Didelphis virginiana",-89.7078636,46.3679187
"Didelphis virginiana",-97.60863,38.8137
"Didelphis virginiana",-121.5683848,37.6371752
"Didelphis virginiana",-99.613379,28.345548
"Didelphis virginiana",-102.482136,32.930186
"Didelphis virginiana",-98.380948,26.183658
"Didelphis virginiana",-99.205833,18.833056
"Didelphis virginiana",-84.6833,15.8833
"Didelphis virginiana",-93.62272,42.03091
"Didelphis virginiana",-105.2317101,22.0551981
"Didelphis virginiana",-119.731111,34.431944
"Didelphis virginiana",-99.173614,19.320833
"Didelphis virginiana",-102.119286,18.856656
"Didelphis virginiana",-101.7146168,22.6279649
"Didelphis virginiana",-91.731111,16.131111
"Didelphis virginiana",-101.8024774,39.7884285
"Didelphis virginiana",-97.666655,20.505956
"Didelphis virginiana",-91.6499587,30.5961948
"Didelphis virginiana",-99.355553,19.373056
"Didelphis virginiana",-88.84093,35.634556
"Didelphis virginiana",-92.64,16.74
"Didelphis virginiana",-83.0032421,35.1077828
"Didelphis virginiana",-88.89889,40.56389
"Didelphis virginiana",-100.511774,31.528173
"Didelphis virginiana",-92.1000241,43.666628
"Didelphis virginiana",-122.6752,45.413
"Didelphis virginiana",-75.36,39.97
"Didelphis virginiana",-96.01751,29.903898
"Didelphis virginiana",-98.931549,37.959164
"Didelphis virginiana",-99.36689,38.8588
"Didelphis virginiana",-88.570958,36.250581
"Didelphis virginiana",-97.406024,35.217794
"Didelphis virginiana",-88.339683,35.139173
"Didelphis virginiana",-87.656525,41.925339
"Didelphis virginiana",-100.449074,37.285511
"Didelphis virginiana",-84.5344957,42.7305497
"Didelphis virginiana",-104.9334,21.967133
"Didelphis virginiana",-92.1559689,29.7842199
"Didelphis virginiana",-97.052,28.042
"Didelphis virginiana",-84.4247324,42.7368398
"Didelphis virginiana",-117.4,33.95
"Didelphis virginiana",-97.212943,32.62983
